Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Damage_CM_1,Energy_CM_1,DPE_CM_1,Damage_CM_2,Energy_CM_2,DPE_CM_2,Damage_FM,Turns_FM,Energy_FM,CD_FM,DPT_FM,EPT_FM
Mandibuzz,88.4,dark,flying,92.8,148.5,174,2399472,26.5,Snarl,Foul Play,Aerial Ace,70,-45,1.56,55,-45,1.22,5,2,13,1.5,1.67,4.33
Machamp,88.3,fighting,none,136,95.8,125,1628538,18,Counter,Cross Chop,Rock Slide,50,-35,1.43,75,-45,1.67,8,1,7,1,4,3.5
Tropius,88.3,grass,flying,102.2,125.9,169,2173466,29,Air Slash,Leaf Blade,Aerial Ace,70,-35,2,55,-45,1.22,9,2,9,1.5,3,3
Abomasnow,88.2,grass,ice,118.5,111.4,141,1861173,23.5,Powder Snow,Weather Ball (Ice),Energy Ball,60,-35,1.71,90,-55,1.64,5,1,8,1,2.5,4
Primeape,88.2,fighting,none,141.8,97.1,115,1584241,23.5,Counter,Night Slash,Close Combat,50,-35,1.43,100,-45,2.22,8,1,7,1,4,3.5
Venusaur,88.1,grass,poison,123.4,122.8,119,1802730,20.5,Vine Whip,Frenzy Plant,Sludge Bomb,100,-45,2.22,80,-50,1.6,5,1,8,1,2.5,4
Whiscash,88.1,water,ground,108.3,107.6,175,2038887,27,Mud Shot,Mud Bomb,Blizzard,55,-40,1.38,140,-75,1.87,3,1,9,1,1.5,4.5
Sableye,87.8,dark,ghost,123.3,119.3,120,1765496,40,Shadow Claw,Foul Play,Return,70,-45,1.56,130,-70,1.86,6,1,8,1,3,4
Galvantula,87.3,bug,electric,138.3,94.8,122,1599873,25,Volt Switch,Discharge,Lunge,65,-45,1.44,60,-45,1.33,12,3,16,2,3,4
Diggersby,87.2,normal,ground,98.8,133.6,168,2216614,40,Mud Shot,Earthquake,Fire Punch,120,-65,1.85,55,-40,1.38,3,1,9,1,1.5,4.5
Ninetales (Alolan),87.1,ice,fairy,115.9,134.7,123,1920479,23.5,Powder Snow,Weather Ball (Ice),Psyshock,60,-35,1.71,70,-45,1.56,5,1,8,1,2.5,4
Pelipper,87.1,water,flying,124.7,127.4,113,1794220,26,Wing Attack,Weather Ball (Water),Hurricane,60,-35,1.71,110,-65,1.69,5,1,7,1,2.5,3.5
Skarmory (Shadow),87.1,steel,flying,106.9,163.1,120,2092515,27,Air Slash,Brave Bird,Sky Attack,130,-55,2.36,75,-45,1.67,9,2,9,1.5,3,3
Zapdos (Shadow),87.1,electric,flying,137.3,104.7,113,1623486,15.5,Thunder Shock,Drill Peck,Thunderbolt,65,-40,1.63,90,-55,1.64,3,1,9,1,1.5,4.5
Raikou (Shadow),87,electric,none,132,109.9,116,1683273,15.5,Thunder Shock,Wild Charge,Shadow Ball,100,-45,2.22,100,-55,1.82,3,1,9,1,1.5,4.5
Dewgong,86.9,water,ice,102.7,136.2,154,2154277,28.5,Ice Shard,Icy Wind,Water Pulse,60,-45,1.33,70,-60,1.17,9,2,10,1.5,3,3.33
Drifblim,86.7,ghost,flying,120.5,73.8,208,1849564,23.5,Hex,Icy Wind,Shadow Ball,60,-45,1.33,100,-55,1.82,6,2,12,1.5,2,4
Lanturn,86.7,water,electric,104.8,104.8,192,2109375,27,Spark,Thunderbolt,Hydro Pump,90,-55,1.64,130,-75,1.73,4,1,8,1,2,4
Castform (Snowy),86.6,ice,none,114.2,118.9,144,1955147,39.5,Powder Snow,Weather Ball (Ice),Blizzard,60,-35,1.71,140,-75,1.87,5,1,8,1,2.5,4
Froslass,86.5,ice,ghost,125.4,109.3,131,1795223,27.5,Powder Snow,Avalanche,Shadow Ball,90,-45,2,100,-55,1.82,5,1,8,1,2.5,4
Gliscor,86.5,ground,flying,116.1,142.1,116,1914629,20.5,Fury Cutter,Earthquake,Night Slash,120,-65,1.85,50,-35,1.43,2,0,4,0.5,2,4
Wigglytuff,86.5,normal,fairy,117.3,75.5,215,1904387,29,Charm,Ice Beam,Play Rough,90,-55,1.64,90,-60,1.5,16,2,6,1.5,5.33,2
Hariyama,86.3,fighting,none,126.8,74.9,184,1748232,19.5,Counter,Close Combat,Heavy Slam,100,-45,2.22,70,-50,1.4,8,1,7,1,4,3.5
Mantine,86.3,water,flying,106.9,163.1,120,2092515,27,Bubble,Bubble Beam,Ice Beam,25,-40,0.63,90,-55,1.64,7,2,11,1.5,2.33,3.67
Poliwrath (Shadow),86.3,water,fighting,117.7,120.8,134,1904764,21.5,Mud Shot,Dynamic Punch,Ice Punch,90,-50,1.8,55,-40,1.38,3,1,9,1,1.5,4.5
Zapdos,86.2,electric,flying,137.3,104.7,113,1623486,15.5,Thunder Shock,Drill Peck,Thunder,65,-40,1.63,100,-60,1.67,3,1,9,1,1.5,4.5
Flygon (Shadow),86,ground,dragon,128.8,108.9,123,1725102,20.5,Mud Shot,Dragon Claw,Earth Power,50,-35,1.43,90,-55,1.64,3,1,9,1,1.5,4.5
Gardevoir (Shadow),86,psychic,fairy,137.2,115.6,102,1617468,18,Charm,Synchronoise,Shadow Ball,80,-50,1.6,100,-55,1.82,16,2,6,1.5,5.33,2
Quagsire,86,water,ground,111.7,111.7,159,1983389,28,Mud Shot,Earthquake,Stone Edge,120,-65,1.85,100,-55,1.82,3,1,9,1,1.5,4.5
Quagsire,86,water,ground,111.7,111.7,159,1983389,28,Mud Shot,Earthquake,Stone Edge,120,-65,1.85,100,-55,1.82,3,1,9,1,1.5,4.5
Shiftry (Shadow),86,grass,dark,134.2,85.1,145,1655004,24,Snarl,Leaf Blade,Foul Play,70,-35,2,70,-45,1.56,5,2,13,1.5,1.67,4.33
Snorlax,86,normal,none,107.4,100.2,190,2045672,17,Lick,Body Slam,Superpower,60,-35,1.71,85,-40,2.13,3,0,3,0.5,3,3
Snorlax (Shadow),85.9,normal,none,107.4,100.2,190,2045672,17,Lick,Body Slam,Superpower,60,-35,1.71,85,-40,2.13,3,0,3,0.5,3,3
Obstagoon,85.6,dark,normal,113.2,124.9,138,1951673,21,Counter,Night Slash,Gunk Shot,50,-35,1.43,130,-75,1.73,8,1,7,1,4,3.5
Clefable,85.2,fairy,none,117.2,112.8,143,1890364,23,Charm,Meteor Mash,Moonblast,100,-50,2,110,-60,1.83,16,2,6,1.5,5.33,2
Gliscor (Shadow),85.2,ground,flying,116.1,142.1,116,1914629,20.5,Fury Cutter,Earthquake,Night Slash,120,-65,1.85,50,-35,1.43,2,0,4,0.5,2,4
Lucario,85.2,fighting,steel,148.2,93.1,110,1518228,20.5,Counter,Power-Up Punch,Shadow Ball,20,-35,0.57,100,-55,1.82,8,1,7,1,4,3.5
Escavalier,85.1,bug,steel,135.1,118,104,1657440,19.5,Counter,Drill Run,Megahorn,80,-45,1.78,100,-55,1.82,8,1,7,1,4,3.5
Shiftry,85.1,grass,dark,134.2,85.1,145,1655004,24,Snarl,Leaf Blade,Foul Play,70,-35,2,70,-45,1.56,5,2,13,1.5,1.67,4.33
Sirfetchd,85.1,fighting,none,145.9,108.6,96,1521428,18.5,Counter,Leaf Blade,Night Slash,70,-35,2,50,-35,1.43,8,1,7,1,4,3.5
Venusaur (Shadow),85.1,grass,poison,123.4,122.8,119,1802730,20.5,Vine Whip,Frenzy Plant,Sludge Bomb,100,-45,2.22,80,-50,1.6,5,1,8,1,2.5,4
Ferrothorn,85,grass,steel,108.8,154.1,123,2062431,23.5,Bullet Seed,Power Whip,Thunder,90,-50,1.8,100,-60,1.67,5,2,13,1.5,1.67,4.33
Suicune,84.8,water,none,106.9,141.3,137,2069442,18.5,Snarl,Bubble Beam,Hydro Pump,25,-40,0.63,130,-75,1.73,5,2,13,1.5,1.67,4.33
Alomomola,84.7,water,none,98.5,98.5,234,2269817,25.5,Waterfall,Psychic,Hydro Pump,90,-55,1.64,130,-75,1.73,12,2,8,1.5,4,2.67
Magnezone (Shadow),84.6,electric,steel,136.6,121.2,99,1638649,17,Spark,Wild Charge,Mirror Shot,100,-45,2.22,35,-35,1,4,1,8,1,2,4
Whimsicott,84.6,grass,fairy,119.8,132.4,117,1855723,27.5,Charm,Grass Knot,Moonblast,90,-50,1.8,110,-60,1.83,16,2,6,1.5,5.33,2
Cradily,84.5,rock,grass,105.9,141,140,2090467,25.5,Bullet Seed,Stone Edge,Grass Knot,100,-55,1.82,90,-50,1.8,5,2,13,1.5,1.67,4.33
Cradily,84.5,rock,grass,105.9,141,140,2090467,25.5,Bullet Seed,Stone Edge,Grass Knot,100,-55,1.82,90,-50,1.8,5,2,13,1.5,1.67,4.33
Bellossom,84.4,grass,none,115.1,130.3,128,1918300,24.5,Bullet Seed,Leaf Blade,Return,70,-35,2,130,-70,1.86,5,2,13,1.5,1.67,4.33
Machoke (Shadow),84.4,fighting,none,128.9,98.1,137,1731952,27.5,Karate Chop,Cross Chop,Dynamic Punch,50,-35,1.43,90,-50,1.8,5,1,8,1,2.5,4
Dragonite (Shadow),84.3,dragon,flying,137.3,105.3,112,1619864,14.5,Dragon Breath,Dragon Claw,Hurricane,50,-35,1.43,110,-65,1.69,4,0,3,0.5,4,3
Machoke,84.3,fighting,none,128.9,98.1,137,1731952,27.5,Karate Chop,Cross Chop,Dynamic Punch,50,-35,1.43,90,-50,1.8,5,1,8,1,2.5,4
Perrserker,84.3,steel,none,130.8,110.1,119,1713702,23.5,Shadow Claw,Close Combat,Foul Play,100,-45,2.22,70,-45,1.56,6,1,8,1,3,4
Lapras (Shadow),84.1,water,ice,106.5,110.9,179,2114378,21.5,Ice Shard,Surf,Skull Bash,65,-40,1.63,130,-75,1.73,9,2,10,1.5,3,3.33
Empoleon,84,water,steel,125.8,114.7,122,1760119,19,Waterfall,Hydro Cannon,Drill Peck,80,-40,2,65,-40,1.63,12,2,8,1.5,4,2.67
Sealeo (Shadow),84,ice,water,110.1,110.1,168,2035980,35.5,Powder Snow,Body Slam,Aurora Beam,60,-35,1.71,80,-60,1.33,5,1,8,1,2.5,4
Marowak (Alolan),83.9,fire,ghost,111.4,145.3,124,2007734,31,Fire Spin,Shadow Bone,Bone Club,75,-45,1.67,40,-35,1.14,9,2,10,1.5,3,3.33
Toxicroak,83.9,poison,fighting,136.6,92.1,129,1622926,22,Counter,Mud Bomb,Sludge Bomb,55,-40,1.38,80,-50,1.6,8,1,7,1,4,3.5
Zangoose,83.9,normal,none,146.4,87.4,119,1523126,22.5,Shadow Claw,Close Combat,Night Slash,100,-45,2.22,50,-35,1.43,6,1,8,1,3,4
Forretress,83.8,bug,steel,110.4,142.2,128,2009351,24.5,Bug Bite,Earthquake,Mirror Shot,120,-65,1.85,35,-35,1,3,0,3,0.5,3,3
Lapras,83.8,water,ice,106.5,110.9,179,2114378,21.5,Ice Shard,Surf,Skull Bash,65,-40,1.63,130,-75,1.73,9,2,10,1.5,3,3.33
Raikou,83.8,electric,none,132,109.9,116,1683273,15.5,Thunder Shock,Wild Charge,Shadow Ball,100,-45,2.22,100,-55,1.82,3,1,9,1,1.5,4.5
Dragonair (Shadow),83.6,dragon,none,126,111.7,125,1758941,33,Dragon Breath,Aqua Tail,Dragon Pulse,50,-35,1.43,90,-60,1.5,4,0,3,0.5,4,3
Jumpluff (Shadow),83.6,grass,flying,97.7,152.4,153,2279378,38.5,Bullet Seed,Aerial Ace,Energy Ball,55,-45,1.22,90,-55,1.64,5,2,13,1.5,1.67,4.33
Blastoise,83.5,water,none,112.8,137.8,127,1974395,22,Water Gun,Hydro Cannon,Ice Beam,80,-40,2,90,-55,1.64,3,0,3,0.5,3,3
Ninetales (Shadow),83.5,fire,none,116.2,130.9,126,1917092,25,Fire Spin,Weather Ball (Fire),Psyshock,60,-35,1.71,70,-45,1.56,9,2,10,1.5,3,3.33
Castform (Sunny),83.4,fire,none,114.2,118.9,144,1955147,39.5,Ember,Weather Ball (Fire),Solar Beam,60,-35,1.71,150,-80,1.88,7,1,6,1,3.5,3
Flygon,83.4,ground,dragon,128.8,108.9,123,1725102,20.5,Mud Shot,Dragon Claw,Earth Power,50,-35,1.43,90,-55,1.64,3,1,9,1,1.5,4.5
Heracross,83.4,bug,fighting,135.2,108.4,112,1642084,17.5,Counter,Close Combat,Megahorn,100,-45,2.22,100,-55,1.82,8,1,7,1,4,3.5
Jumpluff,83.4,grass,flying,97.7,152.4,153,2279378,38.5,Bullet Seed,Aerial Ace,Energy Ball,55,-45,1.22,90,-55,1.64,5,2,13,1.5,1.67,4.33
Hypno,83.3,psychic,none,104.8,143.7,142,2138624,27,Confusion,Shadow Ball,Thunder Punch,100,-55,1.82,55,-40,1.38,16,3,12,2,4,3
Magnezone,83.3,electric,steel,136.6,121.2,99,1638649,17,Spark,Wild Charge,Mirror Shot,100,-45,2.22,35,-35,1,4,1,8,1,2,4
Marshtomp (Shadow),83.3,water,ground,122.2,108,139,1834048,33,Mud Shot,Surf,Mud Bomb,65,-40,1.63,55,-40,1.38,3,1,9,1,1.5,4.5
Sceptile,83.3,grass,none,138.5,108.3,108,1619458,20.5,Bullet Seed,Leaf Blade,Earthquake,70,-35,2,120,-65,1.85,5,2,13,1.5,1.67,4.33
Bellossom (Shadow),83.2,grass,none,115.1,130.3,128,1918300,24.5,Bullet Seed,Leaf Blade,Dazzling Gleam,70,-35,2,110,-70,1.57,5,2,13,1.5,1.67,4.33
Lickitung,83.2,normal,none,97.2,120.1,175,2043482,40,Lick,Body Slam,Power Whip,60,-35,1.71,90,-50,1.8,3,0,3,0.5,3,3
Sableye (Shadow),83.2,dark,ghost,123.3,119.3,120,1765496,40,Shadow Claw,Foul Play,Shadow Sneak,70,-45,1.56,50,-45,1.11,6,1,8,1,3,4
Hitmonchan (Shadow),83.1,fighting,none,130.2,135.3,97,1708843,23.5,Counter,Ice Punch,Thunder Punch,55,-40,1.38,55,-40,1.38,8,1,7,1,4,3.5
Regice,83.1,ice,none,105.4,180.2,112,2127885,18,Lock On,Blizzard,Earthquake,140,-75,1.87,120,-65,1.85,1,0,5,0.5,1,5
Melmetal,83,steel,none,122.1,105.5,142,1830093,15,Thunder Shock,Superpower,Rock Slide,85,-40,2.13,75,-45,1.67,3,1,9,1,1.5,4.5
Electivire (Shadow),82.9,electric,none,144,98,109,1538496,18,Thunder Shock,Ice Punch,Wild Charge,55,-40,1.38,100,-45,2.22,3,1,9,1,1.5,4.5
Hitmonchan,82.8,fighting,none,130.2,135.3,97,1708843,23.5,Counter,Ice Punch,Thunder Punch,55,-40,1.38,55,-40,1.38,8,1,7,1,4,3.5
Stunfisk,82.8,ground,electric,102.9,126.7,167,2176261,26,Thunder Shock,Mud Bomb,Discharge,55,-40,1.38,65,-45,1.44,3,1,9,1,1.5,4.5
Munchlax,82.6,normal,none,104.6,93.7,218,2136331,30,Lick,Body Slam,Bulldoze,60,-35,1.71,80,-60,1.33,3,0,3,0.5,3,3
Quilladin,82.6,grass,none,116.8,131.4,125,1918246,37,Vine Whip,Body Slam,Energy Ball,60,-35,1.71,90,-55,1.64,5,1,8,1,2.5,4
Beedrill (Shadow),82.5,bug,poison,128.6,103.6,130,1731686,30.5,Poison Jab,X-Scissor,Drill Run,45,-35,1.29,80,-45,1.78,6,1,7,1,3,3.5
Blaziken,82.5,fire,fighting,145,89.7,118,1534137,19,Counter,Blaze Kick,Stone Edge,55,-40,1.38,100,-55,1.82,8,1,7,1,4,3.5
Blaziken,82.5,fire,fighting,145,89.7,118,1534137,19,Counter,Blaze Kick,Stone Edge,55,-40,1.38,100,-55,1.82,8,1,7,1,4,3.5
Muk (Alolan),82.5,poison,dark,118.3,111.7,143,1889615,20,Snarl,Dark Pulse,Sludge Wave,80,-50,1.6,110,-65,1.69,5,2,13,1.5,1.67,4.33
Noctowl,82.3,normal,flying,106.7,115.9,169,2091241,28,Wing Attack,Sky Attack,Psychic,75,-45,1.67,90,-55,1.64,5,1,7,1,2.5,3.5
Dragonair,82.2,dragon,none,126,111.7,125,1758941,33,Dragon Breath,Aqua Tail,Wrap,50,-35,1.43,60,-45,1.33,4,0,3,0.5,4,3
Dragonite,82.2,dragon,flying,137.3,105.3,112,1619864,14.5,Dragon Breath,Dragon Claw,Draco Meteor,50,-35,1.43,150,-65,2.31,4,0,3,0.5,4,3
Lickilicky,82.1,normal,none,106.5,122.8,160,2092956,22,Lick,Body Slam,Shadow Ball,60,-35,1.71,100,-55,1.82,3,0,3,0.5,3,3
Golbat (Shadow),82,poison,flying,119.5,115.2,136,1872017,28,Wing Attack,Poison Fang,Shadow Ball,40,-35,1.14,100,-55,1.82,5,1,7,1,2.5,3.5
Ninetales,82,fire,none,116.2,130.9,126,1917092,25,Fire Spin,Weather Ball (Fire),Solar Beam,60,-35,1.71,150,-80,1.88,9,2,10,1.5,3,3.33
Cradily (Shadow),81.9,rock,grass,105.9,141,140,2090467,25.5,Bullet Seed,Stone Edge,Grass Knot,100,-55,1.82,90,-50,1.8,5,2,13,1.5,1.67,4.33
Cradily (Shadow),81.9,rock,grass,105.9,141,140,2090467,25.5,Bullet Seed,Stone Edge,Grass Knot,100,-55,1.82,90,-50,1.8,5,2,13,1.5,1.67,4.33
Pinsir (Shadow),81.9,bug,none,141.9,113.2,98,1574251,18.5,Fury Cutter,Close Combat,X-Scissor,100,-45,2.22,45,-35,1.29,2,0,4,0.5,2,4
Sealeo,81.9,ice,water,110.1,110.1,168,2035980,35.5,Powder Snow,Body Slam,Aurora Beam,60,-35,1.71,80,-60,1.33,5,1,8,1,2.5,4
Articuno,81.8,ice,flying,113.2,142.5,122,1967716,18.5,Ice Shard,Icy Wind,Hurricane,60,-45,1.33,110,-65,1.69,9,2,10,1.5,3,3.33
Blastoise (Shadow),81.8,water,none,112.8,137.8,127,1974395,22,Water Gun,Hydro Cannon,Ice Beam,80,-40,2,90,-55,1.64,3,0,3,0.5,3,3
Poliwrath,81.8,water,fighting,117.7,120.8,134,1904764,21.5,Mud Shot,Dynamic Punch,Ice Punch,90,-50,1.8,55,-40,1.38,3,1,9,1,1.5,4.5
Gyarados (Shadow),81.7,water,flying,132,105.3,122,1695047,16,Dragon Breath,Aqua Tail,Crunch,50,-35,1.43,70,-45,1.56,4,0,3,0.5,4,3
Lugia,81.7,psychic,flying,102.4,163.5,129,2160651,15,Extrasensory,Sky Attack,Aeroblast,75,-45,1.67,170,-75,2.27,8,2,10,1.5,2.67,3.33
Quagsire (Shadow),81.7,water,ground,111.7,111.7,159,1983389,28,Mud Shot,Earthquake,Stone Edge,120,-65,1.85,100,-55,1.82,3,1,9,1,1.5,4.5
Quagsire (Shadow),81.7,water,ground,111.7,111.7,159,1983389,28,Mud Shot,Earthquake,Stone Edge,120,-65,1.85,100,-55,1.82,3,1,9,1,1.5,4.5
Tangrowth,81.7,grass,none,122.4,112.2,133,1827093,18,Vine Whip,Power Whip,Rock Slide,90,-50,1.8,75,-45,1.67,5,1,8,1,2.5,4
Togekiss,81.7,fairy,flying,126.4,125.9,111,1766785,16.5,Charm,Ancient Power,Flamethrower,45,-45,1,90,-55,1.64,16,2,6,1.5,5.33,2
Zebstrika,81.5,electric,none,138.4,94.2,123,1602957,23,Spark,Wild Charge,Flame Charge,100,-45,2.22,65,-50,1.3,4,1,8,1,2,4
Marshtomp,81.3,water,ground,122.2,108,139,1834048,33,Mud Shot,Surf,Mud Bomb,65,-40,1.63,55,-40,1.38,3,1,9,1,1.5,4.5
Charizard,81.2,fire,flying,135.1,106.8,115,1658635,19.5,Fire Spin,Blast Burn,Dragon Claw,110,-50,2.2,50,-35,1.43,9,2,10,1.5,3,3.33
Granbull,81,fairy,none,137.2,87.1,137,1637249,22,Charm,Close Combat,Crunch,100,-45,2.22,70,-45,1.56,16,2,6,1.5,5.33,2
Ivysaur,81,grass,poison,120,119.3,129,1846516,35.5,Vine Whip,Power Whip,Sludge Bomb,90,-50,1.8,80,-50,1.6,5,1,8,1,2.5,4
Suicune (Shadow),81,water,none,106.9,141.3,137,2069442,18.5,Snarl,Bubble Beam,Hydro Pump,25,-40,0.63,130,-75,1.73,5,2,13,1.5,1.67,4.33
Charizard (Shadow),80.9,fire,flying,135.1,106.8,115,1658635,19.5,Fire Spin,Blast Burn,Dragon Claw,110,-50,2.2,50,-35,1.43,9,2,10,1.5,3,3.33
Electivire,80.9,electric,none,144,98,109,1538496,18,Thunder Shock,Ice Punch,Wild Charge,55,-40,1.38,100,-45,2.22,3,1,9,1,1.5,4.5
Gengar,80.9,ghost,poison,156.6,95.5,95,1420960,19,Shadow Claw,Shadow Ball,Shadow Punch,100,-55,1.82,40,-35,1.14,6,1,8,1,3,4
Linoone,80.8,normal,none,114.9,109.5,154,1937075,38.5,Shadow Claw,Grass Knot,Thunder,90,-50,1.8,100,-60,1.67,6,1,8,1,3,4
Castform,80.7,normal,none,114.2,118.9,144,1955147,39.5,Hex,Weather Ball (Normal),Energy Ball,60,-35,1.71,90,-55,1.64,6,2,12,1.5,2,4
Haunter,80.7,ghost,poison,163.3,87,96,1364117,28.5,Shadow Claw,Shadow Punch,Shadow Ball,40,-35,1.14,100,-55,1.82,6,1,8,1,3,4
